refNo,annexNo,inciName,chemicalName,innName,phEurName,casNo,ecNo,chemicalDescription,identifiedIngredient,functionName,cosmeticRestriction,maximumConcentration,productTypeBodyParts,otherRestrictions,otherRegulations,classificationInformation,note,colour,perfuming,publicationDate,currentVersion
251,III,2-(4-Amino-3-nitroanilino)ethanol,2-(4-Amino-3-nitroanilino)ethanol,,,24905-87-1,246-521-9,,,HAIR DYEING,,"1,0%",Hair dye substance in non-oxidative hair dye products,"<empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | as a constituent of other substances, or in mixtures, in concentrations equal to, or greater than 0.1% by weight | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | Shall not be placed on the market, or used, as substance or in mixtures in concentrations equal to ot greater than 0.1% by weight | <empty> | <empty> | <empty> | <empty> | Shall not be used as propellant in aerosols for any use. Aerosols dispenser containing the substance as propellant shall not be placed on the market | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty>",,[],,,N,2013-07-11T00:00:00.000+0200,1
252,III,2-Amino-6-chloro-4-nitrophenol,2-Amino-6-chloro-4-nitrophenol,,,6358-09-4,228-762-1,,31489,,,(b) 2.0%,"(a) Hair dye substance in oxidative hair dye products
(b) Hair dye substance in non- oxidative hair dye products","<empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | as a constituent of other substances, or in mixtures, in concentrations equal to, or greater than 0.1% by weight | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | Shall not be placed on the market, or used, as substance or in mixtures in concentrations equal to ot greater than 0.1% by weight | <empty> | <empty> | <empty> | <empty> | Shall not be used as propellant in aerosols for any use. Aerosols dispenser containing the substance as propellant shall not be placed on the market | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty>",,[],,,N,2013-04-25T00:00:00.000+0200,1
253,III,2-[bis(2-Hydroxye­thyl)amino]-5-nitro­phenol,2-[bis(2-Hydroxye­thyl)amino]-5-nitro­phenol,,,59820-43-8,428-840-7,,76535,,,"1,5 %",Hair dye substance in non-oxidative hair dye products,"<empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | as a constituent of other substances, or in mixtures, in concentrations equal to, or greater than 0.1% by weight | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | Shall not be placed on the market, or used, as substance or in mixtures in concentrations equal to ot greater than 0.1% by weight | <empty> | <empty> | <empty> | <empty> | Shall not be used as propellant in aerosols for any use. Aerosols dispenser containing the substance as propellant shall not be placed on the market | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty>",,[],,,N,2009-12-22T00:00:00.000+0100,1
253,III,2-[bis(2-Hydroxyethyl)amino]-5- nitrophenol,2-[bis(2-Hydroxyethyl)amino]-5- nitrophenol,,,59820-43-8,428-840-7,,,HAIR DYEING,,"1,5%",Hair dye substance in non-oxidative hair dye products,"<empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | as a constituent of other substances, or in mixtures, in concentrations equal to, or greater than 0.1% by weight | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | Shall not be placed on the market, or used, as substance or in mixtures in concentrations equal to ot greater than 0.1% by weight | <empty> | <empty> | <empty> | <empty> | Shall not be used as propellant in aerosols for any use. Aerosols dispenser containing the substance as propellant shall not be placed on the market | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty>",,[],,,N,2013-07-11T00:00:00.000+0200,1
254,III,"Disodium 5-amino-4-hydroxy-3-(phenylazo)naphathlene-2,7-disulphonate (see note 17); (CI 17200)","Disodium 5-amino-4-hydroxy-3-(phenylazo)naphathlene-2,7-disulphonate (CI 17200)",,,3567-66-6,222-656-9,,28112 | 31627 | 32730,HAIR DYEING,,0.5 %,Hair dye substance in non-oxidative hair dye products,"<empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | as a constituent of other substances, or in mixtures, in concentrations equal to, or greater than 0.1% by weight | <empty>",,[],17 - The free base and salts of this hair colouring ingredient unless prohibited under Annex II are permitted for use,,N,2013-04-25T00:00:00.000+0200,1
255,III,2-[(2-Nitrophenyl)amino] ethanol,2-[(2-Nitrophenyl)amino] ethano,,,4926-55-0,225-555-8,,,,,"(b) 1,0%","(a) Hair dye substance in oxidative hair dye products
(b) Hair dye substance in non-oxidative hair dye products","<empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | as a constituent of other substances, or in mixtures, in concentrations equal to, or greater than 0.1% by weight | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | Shall not be placed on the market, or used, as substance or in mixtures in concentrations equal to ot greater than 0.1% by weight | <empty> | <empty> | <empty> | <empty> | Shall not be used as propellant in aerosols for any use. Aerosols dispenser containing the substance as propellant shall not be placed on the market | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty>",,[],,,N,2013-07-11T00:00:00.000+0200,1
256,III,4-[(2-Nitrophenyl)amino]phenol,4-[(2-Nitrophenyl)amino]phenol,,,54381-08-7,259-132-4,,,,,1.0%,Hair day substance in non-oxidative hair dye products,"<empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | as a constituent of other substances, or in mixtures, in concentrations equal to, or greater than 0.1% by weight | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | Shall not be placed on the market, or used, as substance or in mixtures in concentrations equal to ot greater than 0.1% by weight | <empty> | <empty> | <empty> | <empty> | Shall not be used as propellant in aerosols for any use. Aerosols dispenser containing the substance as propellant shall not be placed on the market | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty>",,[],,,N,2013-07-11T00:00:00.000+0200,1
257,III,Laureth-9,Polidocanol,,,3055-99-0,221-284-4,,,,,"(a) 3,0 %
(b) 4,0 %","(a) Leave-on products 
(b) Rinse-off products","<empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | as a constituent of other substances, or in mixtures, in concentrations equal to, or greater than 0.1% by weight | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | Shall not be placed on the market, or used, as substance or in mixtures in concentrations equal to ot greater than 0.1% by weight | <empty> | <empty> | <empty> | <empty> | Shall not be used as propellant in aerosols for any use. Aerosols dispenser containing the substance as propellant shall not be placed on the market | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty>",,[],,,N,2013-05-24T00:00:00.000+0200,1
258,III,"2-Nitro-N1-phenyl-benzene-1,4- diamine","2-Nitro-N1-phenyl-benzene-1,4- diamine",,,2784-89-6,220-494-3,,,,,"1,0%",Hair dye substance in non-oxidative hair dye products,"<empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | as a constituent of other substances, or in mixtures, in concentrations equal to, or greater than 0.1% by weight | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | Shall not be placed on the market, or used, as substance or in mixtures in concentrations equal to ot greater than 0.1% by weight | <empty> | <empty> | <empty> | <empty> | Shall not be used as propellant in aerosols for any use. Aerosols dispenser containing the substance as propellant shall not be placed on the market | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty>",,[],,,N,2013-07-11T00:00:00.000+0200,1
259,III,"1-Methoxy-3-(β-aminoethyl) amino-4-nitrobenzene, hydrochloride","1-Methoxy-3-(β-aminoethyl) amino-4-nitrobenzene, hydrochloride",,,86419-69-4,415-480-1,,,,,"0,5% (calculated as hydrochloride)",Hair dye substance in non-oxidative hair dye products,"<empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | as a constituent of other substances, or in mixtures, in concentrations equal to, or greater than 0.1% by weight | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | Shall not be placed on the market, or used, as substance or in mixtures in concentrations equal to ot greater than 0.1% by weight | <empty> | <empty> | <empty> | <empty> | Shall not be used as propellant in aerosols for any use. Aerosols dispenser containing the substance as propellant shall not be placed on the market | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty>",,[],,,N,2013-07-11T00:00:00.000+0200,1
260,III,1-(4’-Aminophenylazo)-2-methyl- 4-(bis-2-hydroxyethyl) aminobenzene,1-(4’-Aminophenylazo)-2-methyl- 4-(bis-2-hydroxyethyl) aminobenzene,,,104226-21-3,146-420-6,,,,,"0,25%",Hair dye substance in oxidative hair dye products,"<empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | as a constituent of other substances, or in mixtures, in concentrations equal to, or greater than 0.1% by weight | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | Shall not be placed on the market, or used, as substance or in mixtures in concentrations equal to ot greater than 0.1% by weight | <empty> | <empty> | <empty> | <empty> | Shall not be used as propellant in aerosols for any use. Aerosols dispenser containing the substance as propellant shall not be placed on the market | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty>",,[],,,N,2013-07-11T00:00:00.000+0200,1
261,III,N-(2-Hydroxyethyl)-2-nitro-4- trifluormethyl-aniline,N-(2-Hydroxyethyl)-2-nitro-4- trifluormethyl-aniline,,,10442-83-8,443-760-2,,,,,,"(a) After mixing under oxidative conditions the maximum concentration applied to hair must not exceed 2,5%
For (a) and (b):
- Do not use with nitrosating agents
- Maximum nitrosamine content: 50 microgram/Kg
- Keep in nitrite-free containers","<empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | as a constituent of other substances, or in mixtures, in concentrations equal to, or greater than 0.1% by weight | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | Shall not be placed on the market, or used, as substance or in mixtures in concentrations equal to ot greater than 0.1% by weight | <empty> | <empty> | <empty> | <empty> | Shall not be used as propellant in aerosols for any use. Aerosols dispenser containing the substance as propellant shall not be placed on the market | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty>",,[],,,N,2013-07-11T00:00:00.000+0200,1
262,III,"Benzenaminium, 3-[(4,5-dihydro- 3-methyl-5-oxo-1-phenyl-1H- pyrazol-4-yl)azo]-N,N,Ntrimethyl-, chloride","Benzenaminium, 3-[(4,5-dihydro- 3-methyl-5-oxo-1-phenyl-1H- pyrazol-4-yl)azo]-N,N,Ntrimethyl-, chloride",,,68391-31-1,269-943-5,,,HAIR DYEING,,"2,0%",Hair dye substance in non-oxidative hair dye products,"<empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | as a constituent of other substances, or in mixtures, in concentrations equal to, or greater than 0.1% by weight | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | Shall not be placed on the market, or used, as substance or in mixtures in concentrations equal to ot greater than 0.1% by weight | <empty> | <empty> | <empty> | <empty> | Shall not be used as propellant in aerosols for any use. Aerosols dispenser containing the substance as propellant shall not be placed on the market | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty> | <empty>",,[],,,N,2013-07-11T00:00:00.000+0200,1
